video,clip_start_frame,mse,regularity_score
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,0,0.00294524,0.73539638
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,1,0.00292747,0.73978036
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,2,0.00290141,0.74621023
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,3,0.00288335,0.75066526
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,4,0.00285983,0.75646565
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,5,0.00282870,0.76414474
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,6,0.00280130,0.77090527
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,7,0.00278048,0.77603987
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,8,0.00277436,0.77754927
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,9,0.00276376,0.78016487
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,10,0.00277071,0.77845060
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,11,0.00276650,0.77948874
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,12,0.00276756,0.77922695
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,13,0.00275133,0.78323174
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,14,0.00274902,0.78380179
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,15,0.00274124,0.78572018
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,16,0.00274543,0.78468795
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,17,0.00273741,0.78666545
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,18,0.00274711,0.78427333
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,19,0.00274087,0.78581277
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,20,0.00273943,0.78616795
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,21,0.00272614,0.78944497
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,22,0.00272252,0.79033809
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,23,0.00270863,0.79376382
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,24,0.00271219,0.79288603
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,25,0.00270892,0.79369375
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,26,0.00270943,0.79356727
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,27,0.00271487,0.79222426
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,28,0.00272063,0.79080567
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,29,0.00272443,0.78986735
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,30,0.00271979,0.79101066
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,31,0.00272295,0.79023218
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,32,0.00273372,0.78757580
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,33,0.00274583,0.78458836
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,34,0.00277140,0.77828030
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,35,0.00277886,0.77644134
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,36,0.00285236,0.75830972
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,37,0.00292357,0.74074401
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,38,0.00303571,0.71308003
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,39,0.00324579,0.66125688
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,40,0.00345520,0.60959955
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,41,0.00376482,0.53322139
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,42,0.00403022,0.46775105
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,43,0.00429649,0.40206854
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,44,0.00456213,0.33653893
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,45,0.00483519,0.26917862
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,46,0.00500580,0.22709397
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,47,0.00526132,0.16406084
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,48,0.00533859,0.14499853
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,49,0.00557308,0.08715537
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,50,0.00559275,0.08230301
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,51,0.00585037,0.01875123
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,52,0.00578845,0.03402729
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,53,0.00592639,0.00000000
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,54,0.00580227,0.03061679
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,55,0.00575808,0.04151857
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,56,0.00560497,0.07928823
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,57,0.00540011,0.12982287
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,58,0.00523147,0.17142301
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,59,0.00500662,0.22689122
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,60,0.00474938,0.29034777
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,61,0.00453831,0.34241536
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,62,0.00433773,0.39189320
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,63,0.00421236,0.42281990
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,64,0.00412633,0.44404407
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,65,0.00402111,0.46999952
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,66,0.00395622,0.48600524
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,67,0.00384291,0.51395806
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,68,0.00370571,0.54780219
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,69,0.00359630,0.57479085
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,70,0.00352185,0.59315715
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,71,0.00338801,0.62617410
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,72,0.00343180,0.61537167
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,73,0.00326756,0.65588576
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,74,0.00321023,0.67002787
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,75,0.00317899,0.67773609
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,76,0.00314894,0.68514742
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,77,0.00311875,0.69259654
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,78,0.00306990,0.70464577
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,79,0.00304063,0.71186573
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,80,0.00301497,0.71819481
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,81,0.00299957,0.72199593
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,82,0.00299136,0.72401915
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,83,0.00298609,0.72531913
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,84,0.00298340,0.72598504
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,85,0.00298272,0.72615103
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,86,0.00298137,0.72648519
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,87,0.00298180,0.72637795
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,88,0.00298186,0.72636250
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,89,0.00298172,0.72639938
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,90,0.00298154,0.72644205
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,91,0.00298063,0.72666835
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,92,0.00297943,0.72696316
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,93,0.00297927,0.72700342
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,94,0.00297845,0.72720577
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,95,0.00297722,0.72750937
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,96,0.00297731,0.72748640
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,97,0.00297709,0.72753970
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,98,0.00297616,0.72776915
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,99,0.00297632,0.72773142
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,100,0.00297624,0.72774997
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,101,0.00297508,0.72803605
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,102,0.00297552,0.72792704
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,103,0.00297499,0.72805926
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,104,0.00297431,0.72822542
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,105,0.00297536,0.72796621
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,106,0.00297580,0.72785846
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,107,0.00297576,0.72786960
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,108,0.00297878,0.72712335
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,109,0.00298044,0.72671441
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,110,0.00298370,0.72591089
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,111,0.00298824,0.72478895
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,112,0.00299822,0.72232848
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,113,0.00300292,0.72116869
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,114,0.00301282,0.71872557
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,115,0.00302666,0.71531219
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,116,0.00305000,0.70955517
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,117,0.00307660,0.70299278
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,118,0.00309615,0.69817138
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,119,0.00314985,0.68492463
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,120,0.00319693,0.67331041
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,121,0.00325975,0.65781226
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,122,0.00329799,0.64838006
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,123,0.00337180,0.63017165
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,124,0.00342544,0.61694035
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,125,0.00349597,0.59954269
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,126,0.00356939,0.58143134
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,127,0.00362072,0.56876853
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,128,0.00368485,0.55294937
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,129,0.00367673,0.55495133
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,130,0.00382001,0.51960630
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,131,0.00378551,0.52811643
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,132,0.00392094,0.49470783
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,133,0.00387252,0.50665333
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,134,0.00394425,0.48895787
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,135,0.00395158,0.48715130
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,136,0.00400277,0.47452255
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,137,0.00391697,0.49568859
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,138,0.00393208,0.49195990
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,139,0.00383459,0.51601040
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,140,0.00389187,0.50188052
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,141,0.00376229,0.53384404
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,142,0.00379053,0.52687962
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,143,0.00370565,0.54781649
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,144,0.00372168,0.54386196
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,145,0.00362624,0.56740703
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,146,0.00361792,0.56945810
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,147,0.00352911,0.59136626
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,148,0.00346866,0.60627962
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,149,0.00336507,0.63183302
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,150,0.00332696,0.64123271
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,151,0.00321519,0.66880548
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,152,0.00314431,0.68628998
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,153,0.00311531,0.69344498
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,154,0.00309106,0.69942663
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,155,0.00307074,0.70443832
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,156,0.00305602,0.70807012
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,157,0.00304180,0.71157809
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,158,0.00303117,0.71420059
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,159,0.00302211,0.71643356
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,160,0.00301515,0.71815070
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,161,0.00300886,0.71970334
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,162,0.00300450,0.72077842
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,163,0.00300160,0.72149527
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,164,0.00299974,0.72195211
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,165,0.00299780,0.72243163
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,166,0.00299713,0.72259762
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,167,0.00299548,0.72300398
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,168,0.00299391,0.72339109
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,169,0.00299380,0.72341866
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,170,0.00299302,0.72361176
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,171,0.00299221,0.72380951
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,172,0.00299212,0.72383168
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,173,0.00299121,0.72405791
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,174,0.00299023,0.72430000
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,175,0.00299026,0.72429150
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,176,0.00298930,0.72452854
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,177,0.00298838,0.72475432
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,178,0.00298845,0.72473732
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,179,0.00298780,0.72489831
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,180,0.00298713,0.72506435
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,181,0.00298750,0.72497286
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,182,0.00298678,0.72515016
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,183,0.00298609,0.72532114
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,184,0.00298592,0.72536250
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,185,0.00298530,0.72551614
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,186,0.00298433,0.72575518
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,187,0.00298466,0.72567334
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,188,0.00298424,0.72577609
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,189,0.00298369,0.72591227
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,190,0.00298380,0.72588637
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,191,0.00298376,0.72589395
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,192,0.00298331,0.72600675
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,193,0.00298370,0.72590928
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,194,0.00298298,0.72608837
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,195,0.00298269,0.72615849
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,196,0.00298325,0.72602076
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,197,0.00298319,0.72603673
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,198,0.00298286,0.72611777
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,199,0.00298349,0.72596247
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,200,0.00298336,0.72599308
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,201,0.00298334,0.72599813
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,202,0.00298375,0.72589711
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,203,0.00298395,0.72584903
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,204,0.00298389,0.72586351
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,205,0.00298435,0.72574921
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,206,0.00298483,0.72563198
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,207,0.00298470,0.72566306
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,208,0.00298557,0.72544842
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,209,0.00298637,0.72525119
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,210,0.00298673,0.72516320
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,211,0.00298742,0.72499095
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,212,0.00298746,0.72498153
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,213,0.00298734,0.72501128
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,214,0.00298811,0.72482203
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,215,0.00298822,0.72479601
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,216,0.00298833,0.72476689
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,217,0.00298890,0.72462692
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,218,0.00298972,0.72442378
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,219,0.00298957,0.72446134
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,220,0.00299079,0.72416101
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,221,0.00299265,0.72370164
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,222,0.00299534,0.72303941
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,223,0.00299860,0.72223360
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,224,0.00300280,0.72119821
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,225,0.00300653,0.72027712
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,226,0.00301194,0.71894359
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,227,0.00301669,0.71777053
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,228,0.00302238,0.71636848
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,229,0.00312274,0.69161095
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,230,0.00319373,0.67409952
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,231,0.00332149,0.64258278
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,232,0.00337684,0.62892892
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,233,0.00361165,0.57100632
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,234,0.00367582,0.55517544
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,235,0.00374160,0.53894958
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,236,0.00376571,0.53300141
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,237,0.00390394,0.49890359
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,238,0.00381426,0.52102507
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,239,0.00396271,0.48440452
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,240,0.00398971,0.47774375
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,241,0.00418300,0.43006398
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,242,0.00434479,0.39015256
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,243,0.00459715,0.32789940
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,244,0.00477487,0.28405918
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,245,0.00496068,0.23822401
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,246,0.00499669,0.22933957
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,247,0.00521160,0.17632648
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,248,0.00529760,0.15511070
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,249,0.00539903,0.13008960
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,250,0.00542293,0.12419514
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,251,0.00550915,0.10292571
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,252,0.00541468,0.12622892
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,253,0.00555586,0.09140339
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,254,0.00560377,0.07958448
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,255,0.00567537,0.06192164
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,256,0.00569658,0.05668941
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,257,0.00557960,0.08554684
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,258,0.00549525,0.10635437
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,259,0.00539673,0.13065649
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,260,0.00520421,0.17814764
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,261,0.00498069,0.23328733
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,262,0.00467465,0.30878116
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,263,0.00439795,0.37703986
