video,clip_start_frame,mse,regularity_score
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,264,0.00416942,0.43341395
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,265,0.00401339,0.47190304
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,266,0.00394019,0.48996023
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,267,0.00390505,0.49862899
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,268,0.00404739,0.46351715
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,269,0.00401447,0.47163781
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,270,0.00403410,0.46679533
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,271,0.00406165,0.45999763
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,272,0.00407156,0.45755388
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,273,0.00409080,0.45280662
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,274,0.00412653,0.44399307
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,275,0.00417499,0.43203884
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,276,0.00422828,0.41889432
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,277,0.00429678,0.40199640
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,278,0.00437612,0.38242304
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,279,0.00447120,0.35896889
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,280,0.00460198,0.32670865
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,281,0.00472326,0.29678971
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,282,0.00484281,0.26730015
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,283,0.00467148,0.30956400
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,284,0.00464316,0.31655019
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,285,0.00466472,0.31123192
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,286,0.00468485,0.30626664
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,287,0.00471490,0.29885186
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,288,0.00474379,0.29172599
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,289,0.00477650,0.28365645
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,290,0.00479801,0.27835069
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,291,0.00481421,0.27435469
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,292,0.00481939,0.27307664
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,293,0.00484131,0.26767095
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,294,0.00486470,0.26190043
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,295,0.00487391,0.25962817
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,296,0.00489646,0.25406545
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,297,0.00491090,0.25050389
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,298,0.00493288,0.24508223
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,299,0.00494394,0.24235234
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,300,0.00495113,0.24057793
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,301,0.00494721,0.24154560
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,302,0.00495454,0.23973823
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,303,0.00494392,0.24235716
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,304,0.00494376,0.24239679
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,305,0.00492597,0.24678599
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,306,0.00491207,0.25021511
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,307,0.00488404,0.25712848
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,308,0.00484336,0.26716322
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,309,0.00480402,0.27686886
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,310,0.00477322,0.28446697
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,311,0.00474760,0.29078703
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,312,0.00471784,0.29812726
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,313,0.00469959,0.30262904
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,314,0.00468274,0.30678597
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,315,0.00466440,0.31130946
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,316,0.00464805,0.31534302
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,317,0.00461055,0.32459550
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,318,0.00460769,0.32529965
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,319,0.00457647,0.33300241
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,320,0.00460242,0.32660056
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,321,0.00459678,0.32799118
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,322,0.00465307,0.31410644
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,323,0.00464401,0.31633952
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,324,0.00470147,0.30216668
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,325,0.00473131,0.29480463
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,326,0.00481034,0.27531018
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,327,0.00483994,0.26800855
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,328,0.00494352,0.24245595
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,329,0.00493832,0.24373928
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,330,0.00496102,0.23813877
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,331,0.00490487,0.25199124
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,332,0.00497490,0.23471632
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,333,0.00497966,0.23354234
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,334,0.00499833,0.22893580
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,335,0.00498527,0.23215689
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,336,0.00497768,0.23402997
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,337,0.00485009,0.26550403
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,338,0.00477493,0.28404344
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,339,0.00462451,0.32114938
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,340,0.00450038,0.35177156
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,341,0.00438389,0.38050792
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,342,0.00425178,0.41309634
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,343,0.00404479,0.46415847
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,344,0.00389356,0.50146210
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,345,0.00376717,0.53264233
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,346,0.00368574,0.55272882
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,347,0.00359988,0.57390864
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,348,0.00353874,0.58899114
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,349,0.00343428,0.61475964
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,350,0.00333879,0.63831563
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,351,0.00321836,0.66802235
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,352,0.00318924,0.67520589
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,353,0.00313194,0.68934174
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,354,0.00310392,0.69625356
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,355,0.00308243,0.70155507
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,356,0.00310032,0.69714168
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,357,0.00302734,0.71514396
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,358,0.00306431,0.70602583
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,359,0.00307925,0.70233952
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,360,0.00310267,0.69656090
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,361,0.00309543,0.69834788
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,362,0.00311030,0.69467874
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,363,0.00309694,0.69797432
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,364,0.00308391,0.70118863
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,365,0.00307254,0.70399411
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,366,0.00306338,0.70625361
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,367,0.00305521,0.70826953
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,368,0.00305962,0.70718165
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,369,0.00305796,0.70759174
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,370,0.00306216,0.70655549
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,371,0.00305115,0.70927069
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,372,0.00303579,0.71305952
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,373,0.00302727,0.71516079
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,374,0.00302015,0.71691756
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,375,0.00302017,0.71691406
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,376,0.00301947,0.71708516
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,377,0.00301841,0.71734655
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,378,0.00301836,0.71735970
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,379,0.00301794,0.71746239
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,380,0.00301734,0.71761259
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,381,0.00301731,0.71761787
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,382,0.00301725,0.71763424
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,383,0.00301596,0.71795140
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,384,0.00301630,0.71786823
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,385,0.00301572,0.71800987
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,386,0.00301532,0.71810929
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,387,0.00301577,0.71799987
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,388,0.00301650,0.71781912
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,389,0.00301909,0.71717872
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,390,0.00302186,0.71649696
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,391,0.00302435,0.71588154
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,392,0.00302671,0.71529978
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,393,0.00302964,0.71457662
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,394,0.00303243,0.71388894
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,395,0.00303453,0.71337139
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,396,0.00303805,0.71250297
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,397,0.00304204,0.71151727
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,398,0.00304600,0.71054208
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,399,0.00305017,0.70951341
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,400,0.00305713,0.70779587
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,401,0.00306325,0.70628652
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,402,0.00307793,0.70266454
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,403,0.00308482,0.70096515
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,404,0.00309248,0.69907645
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,405,0.00309107,0.69942284
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,406,0.00309783,0.69775681
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,407,0.00309523,0.69839727
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,408,0.00310266,0.69656342
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,409,0.00309688,0.69799052
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,410,0.00310008,0.69720084
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,411,0.00309224,0.69913411
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,412,0.00309211,0.69916662
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,413,0.00308095,0.70191909
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,414,0.00308000,0.70215469
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,415,0.00307324,0.70382272
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,416,0.00307470,0.70346077
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,417,0.00307380,0.70368385
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,418,0.00307584,0.70317974
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,419,0.00307524,0.70332861
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,420,0.00306928,0.70479907
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,421,0.00306800,0.70511559
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,422,0.00306237,0.70650242
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,423,0.00306713,0.70532833
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,424,0.00306914,0.70483445
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,425,0.00307505,0.70337484
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,426,0.00307952,0.70227186
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,427,0.00308925,0.69987198
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,428,0.00309636,0.69811757
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,429,0.00311026,0.69468908
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,430,0.00311565,0.69335917
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,431,0.00311825,0.69271940
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,432,0.00310893,0.69501709
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,433,0.00310352,0.69635281
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,434,0.00308890,0.69995802
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,435,0.00308273,0.70147983
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,436,0.00307680,0.70294299
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,437,0.00307090,0.70439794
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,438,0.00306506,0.70584020
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,439,0.00305982,0.70713237
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,440,0.00305444,0.70845907
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,441,0.00304882,0.70984596
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,442,0.00304498,0.71079335
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,443,0.00304059,0.71187509
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,444,0.00303721,0.71270934
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,445,0.00303465,0.71334170
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,446,0.00303236,0.71390554
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,447,0.00303041,0.71438622
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,448,0.00303067,0.71432361
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,449,0.00303016,0.71444911
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,450,0.00303003,0.71448035
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,451,0.00303041,0.71438794
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,452,0.00303003,0.71448168
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,453,0.00302960,0.71458644
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,454,0.00302938,0.71464135
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,455,0.00302913,0.71470217
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,456,0.00302821,0.71493019
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,457,0.00302881,0.71478223
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,458,0.00302790,0.71500704
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,459,0.00302750,0.71510410
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,460,0.00302775,0.71504224
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,461,0.00302735,0.71514149
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,462,0.00302681,0.71527583
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,463,0.00302681,0.71527428
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,464,0.00302626,0.71541109
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,465,0.00302532,0.71564307
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,466,0.00302589,0.71550305
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,467,0.00302545,0.71560988
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,468,0.00302482,0.71576696
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,469,0.00302436,0.71587999
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,470,0.00302382,0.71601255
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,471,0.00302256,0.71632328
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,472,0.00302251,0.71633643
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,473,0.00302176,0.71651994
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,474,0.00302105,0.71669730
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,475,0.00302134,0.71662418
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,476,0.00302120,0.71665910
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,477,0.00302103,0.71670034
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,478,0.00302147,0.71659162
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,479,0.00302169,0.71653883
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,480,0.00302122,0.71665520
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,481,0.00302161,0.71655773
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,482,0.00302133,0.71662763
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,483,0.00302094,0.71672251
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,484,0.00302156,0.71657146
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,485,0.00302192,0.71648100
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,486,0.00302171,0.71653378
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,487,0.00302195,0.71647537
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,488,0.00302223,0.71640576
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,489,0.00302149,0.71658811
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,490,0.00302188,0.71649122
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,491,0.00302168,0.71654182
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,492,0.00302140,0.71661046
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,493,0.00302149,0.71658708
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,494,0.00302134,0.71662562
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,495,0.00302083,0.71675060
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,496,0.00302134,0.71662516
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,497,0.00302160,0.71656083
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,498,0.00302106,0.71669385
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,499,0.00302108,0.71668891
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,500,0.00302104,0.71669816
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,501,0.00302062,0.71680172
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,502,0.00302082,0.71675393
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,503,0.00302153,0.71657680
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,504,0.00302098,0.71671401
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,505,0.00302143,0.71660356
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,506,0.00302162,0.71655451
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,507,0.00302145,0.71659690
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,508,0.00302188,0.71649156
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,509,0.00302281,0.71626102
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,510,0.00302271,0.71628698
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,511,0.00302332,0.71613725
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,512,0.00302341,0.71611284
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,513,0.00302311,0.71618745
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,514,0.00302326,0.71615166
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,515,0.00302410,0.71594438
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,516,0.00302374,0.71603277
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,517,0.00302378,0.71602301
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,518,0.00302424,0.71590911
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,519,0.00302368,0.71604851
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,520,0.00302386,0.71600256
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,521,0.00302430,0.71589389
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,522,0.00302403,0.71596098
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,523,0.00302435,0.71588298
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,524,0.00302536,0.71563302
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,525,0.00302606,0.71546043
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,526,0.00302672,0.71529749
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,527,0.00302857,0.71484053
