video,clip_start_frame,mse,regularity_score
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,528,0.00302913,0.71470240
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,529,0.00303099,0.71424464
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,530,0.00303245,0.71388412
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,531,0.00303358,0.71360642
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,532,0.00303479,0.71330563
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,533,0.00303717,0.71271893
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,534,0.00303836,0.71242584
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,535,0.00303996,0.71203126
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,536,0.00304285,0.71131860
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,537,0.00304413,0.71100230
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,538,0.00304616,0.71050290
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,539,0.00304890,0.70982534
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,540,0.00305161,0.70915766
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,541,0.00305274,0.70887841
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,542,0.00305597,0.70808109
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,543,0.00305635,0.70798718
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,544,0.00305813,0.70754855
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,545,0.00306020,0.70703864
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,546,0.00306215,0.70655837
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,547,0.00306322,0.70629405
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,548,0.00306555,0.70571929
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,549,0.00306556,0.70571522
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,550,0.00306663,0.70545142
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,551,0.00307095,0.70438565
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,552,0.00307423,0.70357771
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,553,0.00308925,0.69987336
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,554,0.00311568,0.69335262
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,555,0.00314232,0.68678042
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,556,0.00316933,0.68011873
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,557,0.00319270,0.67435200
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,558,0.00320436,0.67147725
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,559,0.00321349,0.66922424
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,560,0.00321671,0.66842939
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,561,0.00323903,0.66292365
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,562,0.00326190,0.65728236
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,563,0.00330159,0.64749240
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,564,0.00334367,0.63711207
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,565,0.00338992,0.62570152
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,566,0.00345953,0.60853154
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,567,0.00350326,0.59774422
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,568,0.00357818,0.57926149
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,569,0.00360647,0.57228449
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,570,0.00364758,0.56214159
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,571,0.00361938,0.56909896
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,572,0.00363634,0.56491411
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,573,0.00362797,0.56698046
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,574,0.00369193,0.55120201
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,575,0.00370799,0.54724036
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,576,0.00375888,0.53468633
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,577,0.00377706,0.53020115
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,578,0.00383416,0.51611699
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,579,0.00384535,0.51335683
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,580,0.00387529,0.50597002
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,581,0.00382104,0.51935278
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,582,0.00385190,0.51173985
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,583,0.00387204,0.50677136
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,584,0.00387972,0.50487829
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,585,0.00388533,0.50349439
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,586,0.00395013,0.48750797
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,587,0.00395426,0.48648838
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,588,0.00398131,0.47981624
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,589,0.00395419,0.48650607
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,590,0.00394521,0.48872135
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,591,0.00391353,0.49653680
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,592,0.00388357,0.50392866
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,593,0.00386322,0.50894827
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,594,0.00381823,0.52004689
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,595,0.00378854,0.52737092
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,596,0.00372936,0.54196912
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,597,0.00371890,0.54454912
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,598,0.00366124,0.55877256
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,599,0.00362428,0.56789075
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,600,0.00356359,0.58286200
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,601,0.00351051,0.59595436
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,602,0.00343672,0.61415778
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,603,0.00338956,0.62579158
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,604,0.00335262,0.63490414
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,605,0.00330917,0.64562087
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,606,0.00330843,0.64580495
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,607,0.00326419,0.65671817
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,608,0.00326112,0.65747545
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,609,0.00322513,0.66635322
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,610,0.00320757,0.67068620
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,611,0.00317112,0.67967711
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,612,0.00315502,0.68364836
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,613,0.00313048,0.68970106
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,614,0.00311353,0.69388395
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,615,0.00309262,0.69903992
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,616,0.00308306,0.70139890
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,617,0.00307394,0.70365013
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,618,0.00305909,0.70731261
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,619,0.00305127,0.70924266
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,620,0.00304836,0.70995853
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,621,0.00304417,0.71099266
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,622,0.00304092,0.71179428
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,623,0.00303778,0.71256885
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,624,0.00303694,0.71277608
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,625,0.00303434,0.71341660
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,626,0.00303392,0.71352050
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,627,0.00303401,0.71349982
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,628,0.00303358,0.71360607
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,629,0.00303327,0.71368292
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,630,0.00303314,0.71371296
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,631,0.00303256,0.71385684
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,632,0.00303201,0.71399233
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,633,0.00303170,0.71406808
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,634,0.00302954,0.71460212
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,635,0.00302799,0.71498515
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,636,0.00302615,0.71543700
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,637,0.00302403,0.71596132
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,638,0.00302232,0.71638238
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,639,0.00302212,0.71643177
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,640,0.00302070,0.71678288
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,641,0.00301996,0.71696397
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,642,0.00301981,0.71700285
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,643,0.00301913,0.71716965
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,644,0.00301812,0.71741914
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,645,0.00301863,0.71729371
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,646,0.00301784,0.71748807
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,647,0.00301726,0.71763022
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,648,0.00301752,0.71756635
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,649,0.00301692,0.71771407
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,650,0.00301610,0.71791757
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,651,0.00301690,0.71772022
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,652,0.00301633,0.71785979
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,653,0.00301601,0.71793922
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,654,0.00301606,0.71792624
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,655,0.00301568,0.71802089
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,656,0.00301507,0.71817183
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,657,0.00301555,0.71805415
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,658,0.00301512,0.71815788
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,659,0.00301506,0.71817384
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,660,0.00301587,0.71797288
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,661,0.00301572,0.71801130
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,662,0.00301501,0.71818510
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,663,0.00301566,0.71802658
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,664,0.00301539,0.71809229
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,665,0.00301510,0.71816471
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,666,0.00301537,0.71809665
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,667,0.00301531,0.71811135
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,668,0.00301482,0.71823340
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,669,0.00301584,0.71798126
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,670,0.00301579,0.71799304
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,671,0.00301579,0.71799332
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,672,0.00301619,0.71789517
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,673,0.00301627,0.71787541
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,674,0.00301594,0.71795657
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,675,0.00301665,0.71778259
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,676,0.00301603,0.71793531
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,677,0.00301567,0.71802290
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,678,0.00301598,0.71794778
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,679,0.00301600,0.71794135
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,680,0.00301525,0.71812721
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,681,0.00301576,0.71800004
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,682,0.00301546,0.71807569
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,683,0.00301509,0.71816701
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,684,0.00301522,0.71813530
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,685,0.00301489,0.71821457
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,686,0.00301401,0.71843311
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,687,0.00301444,0.71832599
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,688,0.00301431,0.71835850
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,689,0.00301406,0.71842110
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,690,0.00301399,0.71843770
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,691,0.00301407,0.71841903
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,692,0.00301314,0.71864763
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,693,0.00301335,0.71859444
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,694,0.00301306,0.71866687
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,695,0.00301250,0.71880552
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,696,0.00301243,0.71882240
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,697,0.00301274,0.71874601
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,698,0.00301262,0.71877462
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,699,0.00301324,0.71862224
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,700,0.00301346,0.71856894
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,701,0.00301268,0.71876054
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,702,0.00301304,0.71867209
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,703,0.00301348,0.71856406
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,704,0.00301318,0.71863694
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,705,0.00301388,0.71846441
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,706,0.00301461,0.71828550
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,707,0.00301449,0.71831399
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,708,0.00301503,0.71818114
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,709,0.00301545,0.71807672
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,710,0.00301510,0.71816385
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,711,0.00301530,0.71811566
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,712,0.00301577,0.71799936
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,713,0.00301547,0.71807184
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,714,0.00301530,0.71811423
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,715,0.00301609,0.71791900
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,716,0.00301592,0.71796202
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,717,0.00301617,0.71789896
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,718,0.00301664,0.71778455
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,719,0.00301666,0.71778030
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,720,0.00301665,0.71778127
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,721,0.00301725,0.71763464
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,722,0.00301632,0.71786300
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,723,0.00301654,0.71780804
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,724,0.00301666,0.71777869
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,725,0.00301639,0.71784698
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,726,0.00301592,0.71796105
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,727,0.00301674,0.71775928
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,728,0.00301646,0.71782912
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,729,0.00301728,0.71762735
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,730,0.00301784,0.71748818
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,731,0.00301813,0.71741731
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,732,0.00301803,0.71744120
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,733,0.00301919,0.71715517
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,734,0.00301854,0.71731634
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,735,0.00301904,0.71719159
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,736,0.00301953,0.71707172
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,737,0.00301932,0.71712238
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,738,0.00301890,0.71722708
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,739,0.00301954,0.71706781
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,740,0.00301926,0.71713662
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,741,0.00301918,0.71715741
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,742,0.00301989,0.71698200
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,743,0.00301961,0.71705047
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,744,0.00301924,0.71714162
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,745,0.00302037,0.71686501
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,746,0.00301997,0.71696179
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,747,0.00301998,0.71696041
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,748,0.00302063,0.71679925
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,749,0.00302100,0.71670970
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,750,0.00302237,0.71637118
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,751,0.00302443,0.71586265
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,752,0.00302630,0.71540144
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,753,0.00302858,0.71483881
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,754,0.00303306,0.71373301
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,755,0.00303807,0.71249746
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,756,0.00304462,0.71088094
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,757,0.00306415,0.70606471
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,758,0.00310016,0.69718022
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,759,0.00316615,0.68090364
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,760,0.00329800,0.64837811
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,761,0.00347027,0.60588188
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,762,0.00372238,0.54369052
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,763,0.00391728,0.49561174
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,764,0.00418150,0.43043283
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,765,0.00432208,0.39575583
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,766,0.00440454,0.37541445
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,767,0.00441442,0.37297643
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,768,0.00447825,0.35722998
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,769,0.00444693,0.36495652
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,770,0.00443255,0.36850441
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,771,0.00441399,0.37308120
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,772,0.00438230,0.38089986
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,773,0.00430554,0.39983408
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,774,0.00422095,0.42070169
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,775,0.00401990,0.47029658
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,776,0.00381822,0.52004947
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,777,0.00360124,0.57357443
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,778,0.00339495,0.62446161
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,779,0.00302515,0.71568558
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,780,0.00284115,0.76107322
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,781,0.00266605,0.80426970
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,782,0.00256453,0.82931240
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,783,0.00239710,0.87061289
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,784,0.00227459,0.90083475
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,785,0.00215220,0.93102686
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,786,0.00203355,0.96029472
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,787,0.00194311,0.98260567
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,788,0.00190012,0.99321003
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,789,0.00191387,0.98981716
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,790,0.00187679,0.99896447
C:\VIXMO AI\0-Code\loitering\lab\lab.mp4,791,0.00187260,1.00000000
